"Los Angeles, CA - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistic,,,Zillow Home Value Index,,,,,,Listings with price cut (%),,,,Median value per sq. ft. ($),,,,Median price cut (%),,,,Median list price ($),,,,Median sale price ($),,,,Median list price / sq. ft. ($),,,,Median rent list price ($),,,,Median rent list price / sq. ft. ($),,,,Homes foreclosed,,,,Zillow Rent Index,,,
Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year
Los Angeles,city,All Homes,"$752,500",1.1%,3.0%,5.8%,6.3%,5.5%,10.5%,3.9%,-4.1%,-4.3%,"$1,080",1.1%,3.1%,5.9%,3.0%,0.2%,-0.1%,-0.2%,"$859,000",1.1%,1.1%,7.5%,---,---,---,---,$551,0.4%,1.0%,7.5%,"$3,500",-0.8%,-4.1%,0.0%,$2.80,1.0%,0.7%,4.3%,0.48,0.2%,0.2%,-0.0%,"$3,149",0.6%,1.3%,3.4%
Acton,city,All Homes,"$634,700",0.7%,1.9%,3.5%,4.9%,4.7%,---,---,---,---,$283,0.7%,1.8%,3.7%,---,---,---,---,"$612,000",2.2%,-0.5%,0.7%,"$625,000",1.7%,-1.5%,-1.7%,$264,1.2%,-0.9%,-1.3%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,697",-2.7%,-2.5%,0.8%
Agoura Hills,city,All Homes,"$901,400",0.8%,2.1%,3.6%,3.9%,3.6%,10.1%,3.2%,-3.4%,-4.9%,$424,1.0%,2.2%,3.7%,3.7%,2.0%,2.4%,0.4%,"$865,000",-0.6%,-3.0%,-3.8%,"$881,000",19.0%,4.7%,-8.6%,$430,4.0%,1.8%,6.6%,"$3,450",-1.4%,-1.5%,-1.5%,$2.20,-1.4%,6.3%,-9.2%,---,---,---,---,"$3,735",-1.7%,-4.0%,-2.8%
Agua Dulce,city,All Homes,"$717,200",0.7%,2.1%,3.5%,4.9%,3.6%,---,---,---,---,"$1,401",0.7%,2.1%,3.5%,---,---,---,---,"$799,000",-7.4%,-9.9%,-3.2%,---,---,---,---,$299,2.0%,4.1%,6.7%,---,---,---,---,---,---,---,---,0,---,---,---,"$3,012",-1.4%,-3.3%,1.0%
Alhambra,city,All Homes,"$707,500",1.3%,3.3%,4.7%,5.5%,4.7%,10.7%,1.7%,0.5%,-8.2%,$891,1.4%,3.2%,4.7%,---,---,---,---,"$676,900",4.4%,1.2%,3.4%,---,---,---,---,$485,0.8%,1.7%,8.8%,"$2,500",0.0%,-2.0%,4.2%,$1.99,-2.4%,0.2%,-1.2%,0,---,---,---,"$2,735",0.7%,1.2%,4.0%
Alondra Park,city,All Homes,"$683,000",0.9%,2.8%,8.0%,6.7%,5.2%,---,---,---,---,$541,0.9%,2.9%,8.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,843",-1.1%,-2.5%,1.8%
Altadena,city,All Homes,"$899,500",1.1%,3.1%,5.8%,6.3%,5.2%,2.6%,-7.3%,-18.5%,-15.6%,"$1,241",1.1%,3.1%,5.8%,---,---,---,---,"$844,000",0.6%,-0.7%,-0.7%,"$859,300",-0.4%,0.9%,-2.1%,$589,2.7%,0.9%,9.6%,"$3,000",-9.1%,0.2%,15.6%,$2.24,-0.5%,1.4%,-0.5%,---,---,---,---,"$3,160",0.6%,0.1%,3.7%
Arcadia,city,All Homes,"$1,033,300",1.0%,2.4%,6.3%,5.8%,6.3%,8.9%,-1.6%,-3.8%,-6.4%,$971,1.0%,2.5%,6.4%,3.2%,0.3%,-0.9%,0.1%,"$1,489,400",9.2%,8.8%,-8.3%,---,---,---,---,$563,1.2%,1.2%,1.0%,"$3,300",-1.9%,3.1%,6.5%,$1.79,0.0%,-0.0%,-0.3%,---,---,---,---,"$3,221",-1.2%,-4.6%,-6.0%
Artesia,city,All Homes,"$600,200",1.1%,3.1%,5.3%,5.6%,4.9%,---,---,---,---,$452,1.1%,3.2%,5.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,739",1.3%,1.7%,5.2%
Avalon,city,All Homes,"$717,800",0.2%,0.4%,-0.8%,3.5%,2.5%,---,---,---,---,$696,0.1%,0.4%,-0.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Avocado Heights,city,All Homes,"$583,400",1.1%,2.7%,3.8%,6.4%,5.3%,---,---,---,---,"$1,006",1.1%,2.8%,3.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,569",-0.1%,1.1%,3.5%
Azusa,city,All Homes,"$501,900",1.4%,3.7%,6.0%,5.7%,5.5%,7.8%,1.6%,-7.4%,-5.1%,$956,1.4%,3.7%,6.0%,---,---,---,---,"$499,000",0.8%,0.5%,1.0%,"$507,900",2.9%,8.9%,9.2%,$349,3.2%,2.4%,5.1%,"$2,280",1.1%,-1.1%,-9.0%,$1.80,-0.1%,-0.1%,5.8%,---,---,---,---,"$2,434",0.2%,0.2%,3.9%
Baldwin Park,city,All Homes,"$491,100",1.3%,3.6%,4.7%,6.4%,6.2%,6.6%,1.8%,-4.4%,-5.7%,$921,1.3%,3.6%,4.8%,---,---,---,---,"$464,900",2.4%,1.3%,0.5%,---,---,---,---,$355,-0.7%,-2.2%,0.2%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,388",0.4%,-1.1%,4.4%
Bell,city,All Homes,"$478,500",1.2%,3.5%,6.9%,7.1%,6.3%,---,---,---,---,$409,1.2%,3.5%,6.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,474",0.3%,0.5%,3.4%
Bell Canyon,city,All Homes,"$1,751,600",-0.2%,-0.4%,0.5%,2.1%,2.6%,---,---,---,---,"$2,343",-0.2%,-0.4%,0.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Bell Gardens,city,All Homes,"$496,600",1.2%,3.4%,6.2%,6.8%,6.1%,---,---,---,---,$477,1.1%,3.5%,6.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,451",-0.3%,1.5%,3.4%
Bellflower,city,All Homes,"$551,400",1.2%,3.1%,5.4%,6.1%,5.3%,8.6%,1.8%,2.7%,-4.7%,"$1,387",1.2%,3.1%,5.4%,2.0%,-0.2%,0.2%,-1.1%,"$525,000",0.0%,1.4%,-0.8%,"$541,500",2.0%,4.3%,1.2%,$373,-2.8%,1.5%,2.2%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,638",1.6%,0.4%,3.5%
Beverly Hills,city,All Homes,"$3,584,500",1.9%,5.2%,13.3%,14.3%,12.2%,11.8%,6.1%,-1.3%,-3.2%,"$5,758",1.9%,5.2%,13.3%,6.4%,2.3%,1.3%,1.8%,---,---,---,---,---,---,---,---,"$1,624",0.4%,5.0%,2.2%,"$8,000",0.0%,-5.9%,0.0%,$3.82,0.0%,-4.5%,0.3%,---,---,---,---,"$10,897",1.3%,-0.2%,8.1%
Bradbury,city,All Homes,"$1,530,000",0.2%,0.1%,-0.9%,4.7%,6.5%,---,---,---,---,$448,0.2%,0.0%,-0.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Brea,city,All Homes,"$755,700",0.9%,2.2%,3.9%,3.7%,3.6%,11.7%,6.6%,-5.7%,-7.6%,$404,0.7%,2.3%,3.9%,1.6%,0.3%,-0.3%,-1.4%,"$749,000",2.7%,2.7%,4.2%,---,---,---,---,$389,0.0%,0.1%,-3.0%,"$2,900",3.8%,0.0%,-3.3%,$1.84,6.9%,7.1%,7.4%,0,---,---,---,"$3,128",-1.2%,-0.9%,1.4%
Burbank,city,All Homes,"$867,800",1.0%,2.7%,5.3%,6.1%,5.2%,9.1%,-0.1%,-6.2%,-8.2%,"$1,722",1.1%,2.7%,5.3%,2.6%,-0.6%,-1.3%,-1.5%,"$800,000",-3.5%,-3.5%,-6.4%,---,---,---,---,$557,-1.6%,-1.8%,-0.9%,"$3,200",-6.6%,0.0%,-1.5%,$2.48,3.5%,-1.1%,1.0%,---,---,---,---,"$3,304",-0.2%,1.0%,2.0%
Calabasas,city,All Homes,"$1,258,200",0.7%,1.8%,2.9%,3.4%,3.5%,11.0%,7.9%,-3.0%,-3.8%,"$1,573",0.7%,1.8%,2.9%,3.7%,-0.3%,1.2%,-0.4%,"$1,695,000",-10.4%,4.3%,18.5%,"$1,278,900",-6.5%,4.3%,17.3%,$489,-2.6%,1.1%,-1.9%,---,---,---,---,$2.36,-1.8%,-0.9%,-4.2%,---,---,---,---,"$4,415",-2.5%,-7.7%,-6.6%
Carson,city,All Homes,"$587,900",1.1%,3.0%,7.2%,7.1%,6.0%,7.2%,1.9%,0.2%,-0.4%,$605,1.2%,3.1%,7.3%,1.2%,-1.5%,-0.8%,-1.2%,"$547,500",-0.5%,-1.0%,0.5%,"$557,100",-2.6%,-2.0%,3.8%,$371,3.9%,0.6%,7.6%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,842",-0.7%,2.0%,4.4%
Castaic,city,All Homes,"$595,100",0.8%,2.4%,4.4%,4.8%,4.3%,10.8%,3.1%,-3.1%,-2.1%,$831,0.8%,2.3%,4.4%,---,---,---,---,"$576,500",-0.4%,0.3%,0.3%,"$610,400",0.4%,8.7%,8.0%,$304,-0.3%,-0.8%,6.3%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,886",-1.8%,-1.2%,-0.4%
Cerritos,city,All Homes,"$753,200",1.0%,2.5%,3.5%,3.6%,3.2%,10.0%,3.8%,-2.6%,-12.2%,$622,1.0%,2.5%,3.5%,---,---,---,---,"$714,900",-3.3%,-3.1%,-4.6%,"$709,400",-5.9%,-1.7%,2.3%,$422,0.0%,-0.9%,6.0%,"$2,900",0.0%,0.0%,0.0%,$2.10,3.2%,4.6%,8.7%,---,---,---,---,"$2,979",-0.1%,1.2%,2.9%
Claremont,city,All Homes,"$713,000",1.0%,2.5%,4.5%,3.7%,4.1%,12.7%,1.7%,-4.0%,-11.3%,"$1,968",1.0%,2.5%,4.5%,2.4%,-0.0%,-0.2%,0.2%,"$720,000",2.9%,-2.4%,1.8%,"$761,200",1.4%,6.1%,18.4%,$373,1.8%,2.5%,1.7%,"$2,500",0.0%,-3.8%,0.0%,$1.55,-9.9%,-7.1%,-3.9%,0,---,---,---,"$2,725",-1.6%,-0.9%,0.8%
Commerce,city,All Homes,"$490,000",1.2%,3.3%,6.7%,6.6%,6.1%,---,---,---,---,$455,1.3%,3.4%,6.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,458",0.1%,0.2%,3.9%
Compton,city,All Homes,"$444,200",1.4%,3.8%,8.4%,8.6%,7.7%,6.6%,3.3%,-2.7%,-5.0%,$615,1.5%,3.7%,8.5%,1.6%,0.1%,-0.6%,-1.0%,"$425,000",-0.0%,1.4%,6.3%,"$450,300",0.6%,2.9%,10.3%,$360,2.7%,2.4%,2.9%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,422",-1.6%,-1.9%,2.5%
Covina,city,All Homes,"$565,500",1.2%,3.1%,5.4%,5.3%,4.9%,7.1%,3.4%,-4.8%,-11.8%,"$1,470",1.2%,3.2%,5.4%,2.3%,0.3%,0.7%,0.4%,"$558,500",0.6%,-0.1%,5.3%,"$542,600",-1.4%,-2.7%,7.3%,$360,2.0%,4.5%,2.3%,"$2,400",4.6%,4.3%,0.0%,$1.78,-0.2%,6.6%,0.1%,---,---,---,---,"$2,513",0.2%,0.4%,2.0%
Cudahy,city,All Homes,"$472,400",1.0%,2.7%,5.8%,6.8%,5.8%,---,---,---,---,$375,1.1%,2.7%,5.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Culver City,city,All Homes,"$1,236,300",1.1%,3.0%,5.8%,8.7%,7.0%,---,---,---,---,"$1,364",1.1%,2.9%,5.8%,---,---,---,---,"$1,097,000",4.5%,4.0%,15.0%,---,---,---,---,$672,-2.4%,-0.2%,4.5%,"$4,200",0.0%,11.3%,20.2%,$3.12,4.0%,5.0%,2.8%,---,---,---,---,"$3,893",1.2%,1.0%,4.0%
Diamond Bar,city,All Homes,"$704,100",0.9%,2.2%,2.6%,2.7%,3.7%,7.8%,-0.9%,-10.3%,-7.8%,"$1,650",0.9%,2.2%,2.6%,2.7%,0.1%,0.4%,0.6%,"$717,500",0.7%,-5.5%,0.3%,"$616,400",5.3%,-3.1%,2.5%,$399,1.9%,1.7%,2.4%,"$2,650",6.0%,1.9%,6.9%,$1.67,-2.7%,2.9%,2.9%,0.57,---,---,-1.1%,"$2,759",-1.4%,-0.3%,2.9%
Downey,city,All Homes,"$609,100",1.1%,3.1%,6.0%,5.9%,4.8%,8.9%,4.3%,-2.2%,-5.0%,"$1,008",1.2%,3.2%,6.0%,2.0%,0.6%,-0.4%,-0.3%,"$640,000",2.4%,3.5%,6.7%,---,---,---,---,$384,1.8%,-0.9%,0.8%,"$2,480",-4.8%,-1.0%,-1.0%,$1.95,4.6%,6.5%,0.1%,---,---,---,---,"$2,739",-0.2%,1.5%,3.2%
Duarte,city,All Homes,"$567,900",1.3%,3.4%,6.6%,5.0%,4.6%,---,---,---,---,$454,1.3%,3.4%,6.6%,---,---,---,---,"$625,000",5.1%,8.5%,16.2%,"$625,000",7.3%,20.0%,14.5%,$406,2.1%,0.4%,8.9%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,548",0.9%,1.2%,4.1%
East Los Angeles,city,All Homes,"$508,300",1.2%,3.3%,7.0%,7.5%,6.7%,---,---,---,---,$876,1.2%,3.3%,7.0%,---,---,---,---,"$499,000",2.0%,4.0%,5.6%,---,---,---,---,$452,-0.2%,0.3%,-0.5%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,428",-0.2%,1.0%,4.3%
East Pasadena,city,All Homes,"$1,027,400",0.6%,1.2%,1.6%,5.0%,5.0%,---,---,---,---,$581,0.5%,1.2%,1.6%,---,---,---,---,---,---,---,---,---,---,---,---,$657,4.4%,1.3%,-3.0%,---,---,---,---,---,---,---,---,0,---,---,---,"$3,189",-2.1%,-4.4%,0.3%
El Monte,city,All Homes,"$526,800",1.1%,3.0%,3.5%,5.1%,4.8%,5.0%,-1.7%,-2.9%,-8.9%,$566,1.1%,2.9%,3.5%,---,---,---,---,"$525,000",-0.6%,1.0%,5.0%,"$504,500",0.9%,-0.3%,12.2%,$384,-2.7%,-5.6%,9.8%,"$2,400",-2.0%,0.0%,4.3%,---,---,---,---,0,---,---,---,"$2,436",-0.8%,-1.3%,2.0%
El Segundo,city,All Homes,"$1,398,700",1.3%,3.4%,3.8%,7.5%,5.6%,---,---,---,---,"$3,375",1.3%,3.4%,3.8%,---,---,---,---,"$1,153,500",0.3%,0.3%,0.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Florence-Graham,city,All Homes,"$421,400",1.1%,2.9%,8.3%,9.0%,8.3%,---,---,---,---,$420,1.0%,2.9%,8.2%,---,---,---,---,"$399,000",-4.3%,-0.6%,-3.9%,---,---,---,---,$384,-1.5%,3.7%,8.4%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,426",-1.1%,-2.3%,0.6%
Gardena,city,All Homes,"$596,300",1.1%,2.7%,5.5%,7.5%,5.7%,---,---,---,---,$896,1.0%,2.6%,5.4%,---,---,---,---,"$559,000",-0.1%,1.8%,-4.4%,"$578,400",-0.5%,6.2%,5.3%,$395,4.4%,-1.6%,3.4%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,814",0.5%,-0.1%,3.2%
Glendale,city,All Homes,"$886,000",1.2%,3.0%,5.1%,6.2%,5.3%,11.1%,5.4%,-2.5%,-4.4%,"$1,069",1.1%,3.0%,5.1%,2.0%,-0.7%,-1.1%,-1.4%,"$800,000",-4.6%,-5.9%,-7.9%,"$788,500",1.7%,0.9%,-3.2%,$533,0.0%,-0.3%,-0.1%,"$2,990",-0.3%,-3.5%,3.2%,$2.35,-0.5%,0.0%,5.3%,---,---,---,---,"$3,254",0.9%,1.1%,1.2%
Glendora,city,All Homes,"$636,700",1.2%,3.2%,4.7%,4.3%,4.1%,13.0%,5.2%,-2.1%,-9.0%,"$2,254",1.2%,3.2%,4.7%,1.6%,0.4%,-0.3%,-0.9%,"$679,000",-1.3%,3.4%,4.5%,"$665,800",3.5%,6.3%,17.1%,$401,-1.2%,5.3%,3.3%,"$2,500",-8.3%,-7.4%,0.0%,$1.77,2.3%,5.5%,4.6%,---,---,---,---,"$2,661",-0.5%,0.8%,3.4%
Green Valley,city,All Homes,"$330,200",1.0%,3.3%,8.6%,5.7%,---,---,---,---,---,$280,1.1%,3.3%,8.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Hacienda Heights,city,All Homes,"$679,000",0.9%,2.3%,3.9%,4.1%,4.4%,9.9%,3.8%,-4.8%,-4.2%,$551,0.9%,2.4%,4.0%,1.8%,0.8%,0.1%,-0.4%,"$652,000",0.3%,-3.4%,4.3%,"$652,000",8.1%,12.3%,10.0%,$382,0.4%,2.9%,1.9%,"$2,490",3.8%,3.8%,-0.4%,$1.64,-2.1%,-6.2%,2.7%,---,---,---,---,"$2,701",-1.5%,-0.8%,2.5%
Hawaiian Gardens,city,All Homes,"$477,200",1.4%,3.8%,9.3%,7.7%,7.1%,---,---,---,---,$505,1.4%,3.7%,9.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,345",-0.6%,1.3%,6.0%
Hawthorne,city,All Homes,"$682,800",1.0%,3.0%,6.0%,7.3%,5.8%,5.0%,-6.3%,-7.5%,-13.6%,"$1,302",1.0%,3.0%,5.9%,---,---,---,---,"$627,500",0.4%,-7.5%,-2.0%,"$754,000",0.0%,0.5%,2.7%,$500,0.6%,-4.4%,-1.3%,"$3,270",-0.7%,-0.8%,2.3%,$2.38,3.3%,1.2%,-1.8%,---,---,---,---,"$2,937",-0.7%,-0.9%,2.3%
Hermosa Beach,city,All Homes,"$1,855,000",1.4%,3.8%,9.8%,14.2%,11.3%,---,---,---,---,"$4,373",1.5%,3.8%,9.8%,---,---,---,---,"$1,860,000",1.1%,3.4%,8.5%,---,---,---,---,"$1,120",2.7%,11.7%,14.6%,"$5,500",0.0%,-3.4%,-11.4%,$3.72,4.1%,-0.1%,-8.9%,---,---,---,---,"$4,978",-1.1%,-2.7%,0.9%
Hidden Hills,city,All Homes,"$3,445,300",1.3%,3.6%,10.0%,9.0%,7.7%,---,---,---,---,$719,1.4%,3.8%,10.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Huntington Park,city,All Homes,"$475,700",1.5%,3.9%,8.6%,7.6%,6.7%,---,---,---,---,$382,1.6%,3.8%,8.5%,---,---,---,---,"$452,500",0.8%,-0.2%,1.7%,---,---,---,---,$379,2.9%,6.6%,20.7%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,505",0.2%,0.5%,3.4%
Inglewood,city,All Homes,"$606,200",1.2%,3.7%,7.8%,10.1%,7.6%,7.8%,5.1%,1.2%,-5.0%,"$1,230",1.2%,3.7%,7.8%,---,---,---,---,"$598,100",-0.2%,2.2%,8.8%,"$614,800",0.2%,7.7%,17.3%,$439,-2.8%,5.0%,5.4%,"$2,400",-9.4%,-11.1%,-1.8%,$2.29,2.6%,5.6%,7.7%,---,---,---,---,"$2,787",-0.5%,-0.9%,3.7%
Irwindale,city,All Homes,"$562,300",1.4%,3.6%,6.6%,6.3%,5.4%,---,---,---,---,$391,1.3%,3.4%,6.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
La Canada Flintridge,city,All Homes,"$1,735,300",1.5%,4.2%,11.6%,13.8%,10.6%,---,---,---,---,"$3,042",1.5%,4.2%,11.6%,---,---,---,---,"$2,195,000",-2.5%,-4.1%,13.5%,---,---,---,---,$760,-0.8%,1.6%,1.6%,---,---,---,---,---,---,---,---,0,---,---,---,"$5,497",-1.8%,-3.8%,-4.2%
La Crescenta-Montrose,city,All Homes,"$959,100",1.3%,3.4%,4.9%,5.5%,4.5%,---,---,---,---,"$1,836",1.3%,3.4%,4.9%,---,---,---,---,"$879,000",0.0%,0.0%,6.0%,"$928,100",-1.3%,-4.6%,15.3%,$518,-0.9%,1.6%,-6.0%,---,---,---,---,---,---,---,---,0,---,---,---,"$3,391",0.6%,2.5%,0.0%
La Habra Heights,city,All Homes,"$974,100",0.5%,1.5%,3.3%,1.9%,2.7%,---,---,---,---,$409,0.5%,1.5%,3.3%,---,---,---,---,"$1,147,400",7.3%,10.4%,-11.7%,---,---,---,---,$394,0.4%,8.6%,4.5%,---,---,---,---,---,---,---,---,---,---,---,---,"$3,275",1.8%,-3.3%,-4.4%
La Mirada,city,All Homes,"$611,500",0.9%,2.3%,3.3%,5.0%,4.4%,6.0%,1.2%,-7.8%,-14.1%,"$1,646",0.9%,2.3%,3.3%,3.3%,-1.2%,1.1%,1.2%,"$599,000",-1.0%,0.7%,3.3%,"$617,600",0.3%,3.1%,4.0%,$415,-1.3%,2.8%,1.5%,"$2,700",-3.6%,0.0%,4.0%,$2.05,3.1%,4.3%,5.5%,---,---,---,---,---,---,---,---
La Puente,city,All Homes,"$498,700",1.2%,3.3%,6.0%,5.8%,5.9%,---,---,---,---,$950,1.2%,3.3%,6.0%,---,---,---,---,"$490,000",-1.0%,-1.0%,0.2%,"$503,200",1.3%,2.6%,5.3%,$369,-1.7%,2.0%,-3.4%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,384",-0.2%,-1.4%,3.7%
La Verne,city,All Homes,"$676,400",0.9%,2.3%,3.8%,3.8%,4.1%,12.2%,6.2%,-5.7%,-7.0%,"$1,453",0.8%,2.3%,3.8%,3.1%,0.1%,0.4%,1.3%,"$725,000",-1.2%,-0.7%,7.6%,"$660,200",-6.1%,-4.6%,11.8%,$371,0.2%,2.1%,1.5%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,714",-1.3%,1.0%,2.8%
Ladera Heights,city,All Homes,"$1,419,000",1.0%,3.2%,6.6%,9.8%,7.5%,---,---,---,---,"$4,470",0.9%,3.2%,6.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$4,756",-2.0%,-4.2%,3.7%
